ROI,Regression Term,Beta,SE,p.value.FDR,pLabel
LH_FrontalMed,(Intercept),-0.58,0.18,0.003,**
LH_FrontalMed,EffectS-N,0.1,0.21,0.824,
LH_FrontalMed,EffectH-E,-1.1,0.21,<.001,***
LH_FrontalMed,EffectTaskSem>Perc,0.33,0.19,0.134,
LH_FrontalMed,EffectStimTypeSent>Pic,0.24,0.38,0.981,
LH_FrontalMed,EffectTask:StimType,0.08,0.38,0.873,
LH_FrontalMed,EffectSent_Sem>S,-0.45,0.24,0.09,
LH_FrontalMed,EffectSemTask>WMTask,1.92,0.34,<.001,***
LH_FrontalMed,ExperimentE2>E3,-0.26,0.14,0.104,
LH_FrontalMed,EffectS-N:ExperimentE2>E3,0,0.21,1,
LH_FrontalMed,EffectH-E:ExperimentE2>E3,0,0.21,1,
LH_FrontalMed,EffectTaskSem>Perc:ExperimentE2>E3,-0.09,0.19,0.723,
LH_FrontalMed,EffectStimTypeSent>Pic:ExperimentE2>E3,-0.6,0.38,0.488,
LH_FrontalMed,EffectTask:StimType:ExperimentE2>E3,-0.27,0.38,0.964,
LH_FrontalMed,EffectSent_Sem>S:ExperimentE2>E3,-0.48,0.24,0.096,
LH_FrontalMed,EffectSemTask>WMTask:ExperimentE2>E3,-0.52,0.35,0.223,
LH_PostCing,(Intercept),-0.32,0.09,0.001,**
LH_PostCing,EffectS-N,0.11,0.11,0.824,
LH_PostCing,EffectH-E,-0.61,0.11,<.001,***
LH_PostCing,EffectTaskSem>Perc,0.24,0.1,0.048,*
LH_PostCing,EffectStimTypeSent>Pic,0.1,0.19,0.981,
LH_PostCing,EffectTask:StimType,0.09,0.19,0.873,
LH_PostCing,EffectSent_Sem>S,-0.2,0.12,0.137,
LH_PostCing,EffectSemTask>WMTask,1.39,0.18,<.001,***
LH_PostCing,ExperimentE2>E3,-0.33,0.07,<.001,***
LH_PostCing,EffectS-N:ExperimentE2>E3,0,0.11,1,
LH_PostCing,EffectH-E:ExperimentE2>E3,0,0.11,1,
LH_PostCing,EffectTaskSem>Perc:ExperimentE2>E3,-0.18,0.1,0.256,
LH_PostCing,EffectStimTypeSent>Pic:ExperimentE2>E3,-0.16,0.19,0.694,
LH_PostCing,EffectTask:StimType:ExperimentE2>E3,-0.12,0.19,0.964,
LH_PostCing,EffectSent_Sem>S:ExperimentE2>E3,-0.4,0.13,0.012,*
LH_PostCing,EffectSemTask>WMTask:ExperimentE2>E3,-0.66,0.18,0.001,**
LH_TPJ,(Intercept),0.04,0.16,0.795,
LH_TPJ,EffectS-N,0.43,0.18,0.08,
LH_TPJ,EffectH-E,-1.08,0.19,<.001,***
LH_TPJ,EffectTaskSem>Perc,0.94,0.16,<.001,***
LH_TPJ,EffectStimTypeSent>Pic,0.3,0.33,0.981,
LH_TPJ,EffectTask:StimType,0.13,0.33,0.873,
LH_TPJ,EffectSent_Sem>S,-0.29,0.21,0.211,
LH_TPJ,EffectSemTask>WMTask,3.42,0.3,<.001,***
LH_TPJ,ExperimentE2>E3,-0.25,0.12,0.092,
LH_TPJ,EffectS-N:ExperimentE2>E3,0,0.18,1,
LH_TPJ,EffectH-E:ExperimentE2>E3,0,0.19,1,
LH_TPJ,EffectTaskSem>Perc:ExperimentE2>E3,-0.01,0.16,0.957,
LH_TPJ,EffectStimTypeSent>Pic:ExperimentE2>E3,-0.19,0.33,0.757,
LH_TPJ,EffectTask:StimType:ExperimentE2>E3,-0.17,0.33,0.964,
LH_TPJ,EffectSent_Sem>S:ExperimentE2>E3,-0.34,0.21,0.197,
LH_TPJ,EffectSemTask>WMTask:ExperimentE2>E3,-0.49,0.31,0.222,
LH_MidCing,(Intercept),-0.41,0.08,<.001,***
LH_MidCing,EffectS-N,0.06,0.1,0.824,
LH_MidCing,EffectH-E,-0.5,0.1,<.001,***
LH_MidCing,EffectTaskSem>Perc,0,0.09,0.962,
LH_MidCing,EffectStimTypeSent>Pic,-0.02,0.18,0.981,
LH_MidCing,EffectTask:StimType,-0.08,0.18,0.873,
LH_MidCing,EffectSent_Sem>S,-0.45,0.12,<.001,***
LH_MidCing,EffectSemTask>WMTask,0.45,0.17,0.008,**
LH_MidCing,ExperimentE2>E3,0.12,0.07,0.104,
LH_MidCing,EffectS-N:ExperimentE2>E3,0,0.1,1,
LH_MidCing,EffectH-E:ExperimentE2>E3,0,0.1,1,
LH_MidCing,EffectTaskSem>Perc:ExperimentE2>E3,0.08,0.09,0.677,
LH_MidCing,EffectStimTypeSent>Pic:ExperimentE2>E3,-0.28,0.18,0.488,
LH_MidCing,EffectTask:StimType:ExperimentE2>E3,-0.03,0.18,0.964,
LH_MidCing,EffectSent_Sem>S:ExperimentE2>E3,0.04,0.12,0.778,
LH_MidCing,EffectSemTask>WMTask:ExperimentE2>E3,0.25,0.17,0.223,
LH_STGorInsula,(Intercept),-0.44,0.13,0.002,**
LH_STGorInsula,EffectS-N,-0.02,0.13,0.931,
LH_STGorInsula,EffectH-E,-0.74,0.13,<.001,***
LH_STGorInsula,EffectTaskSem>Perc,-0.21,0.12,0.134,
LH_STGorInsula,EffectStimTypeSent>Pic,0.07,0.23,0.981,
LH_STGorInsula,EffectTask:StimType,-0.08,0.23,0.873,
LH_STGorInsula,EffectSent_Sem>S,-0.41,0.15,0.012,*
LH_STGorInsula,EffectSemTask>WMTask,0.89,0.21,<.001,***
LH_STGorInsula,ExperimentE2>E3,-0.08,0.09,0.433,
